ParcelID,Hem,Surface area (mm2),Centroid (MNI),Community
1,L,1411.6436,-11.2 -52.4 36.5,Default
2,L,377.2543,-18.8 -48.7 65,SMhand
3,L,437.1466,-51.8 -7.8 38.5,SMmouth
4,L,368.6362,-11.7 26.7 57,Default
5,L,870.9255,-18.4 -85.5 21.6,Visual
6,L,1083.6667,-47.2 -58 30.8,Default
7,L,91.3224,-38.1 48.8 10.5,FrontoParietal
8,L,486.7238,-16.8 -60.1 -5.4,Visual
9,L,95.001,-55.9 -47.7 -9.3,FrontoParietal
10,L,179.8312,-32 -29.3 15.6,Auditory
11,L,124.8179,-29.3 5.3 -27.4,None
12,L,134.183,-6.1 -26 28.5,CinguloParietal
13,L,266.8921,-14.4 -57.8 18.4,RetrosplenialTemporal
14,L,246.5023,-8.8 -49.8 4.2,RetrosplenialTemporal
15,L,1660.1678,-11.3 -83.2 3.9,Visual
16,L,88.7269,-22 -58.1 1.5,Visual
17,L,44.2265,-9.6 -58 3,Visual
18,L,128.3953,-29 -35.9 -8.3,None
19,L,60.4231,-18.5 -39.2 -1.1,None
20,L,141.8696,-16.7 -46 -3.7,Visual
21,L,551.0859,-16.6 -36.1 42.7,CinguloOperc
22,L,508.2096,-9.4 -0.1 42.9,CinguloOperc
23,L,271.578,-3.8 12.1 64.6,VentralAttn
24,L,281.9111,-5.5 29.3 44,FrontoParietal
25,L,200.8502,-5.6 42.2 35.1,Default
26,L,121.3918,-1.7 -17.7 39.1,Default
27,L,293.0499,-8.4 14.6 33.8,CinguloOperc
28,L,67.6222,-9 25.3 27.7,CinguloOperc
29,L,104.9029,-10 33.9 21.5,Salience
30,L,49.1552,-10.7 -47.5 60.3,SMhand
31,L,344.0583,-15.6 -33.1 66.1,SMhand
32,L,116.2446,-10.9 -29.3 69.5,SMhand
33,L,60.4678,-6.6 -20.4 74.2,SMhand
34,L,267.7211,-8 -8.7 62.9,CinguloOperc
35,L,240.9275,-10.8 -41.1 64.9,SMhand
36,L,349.3319,-5 -28.2 60.4,SMhand
37,L,150.3635,-5.4 -15.9 48.8,SMhand
38,L,517.1534,-35.8 -29.7 54.5,SMhand
39,L,141.7105,-41.5 -12.5 50.4,SMmouth
40,L,97.7425,-42.1 -4.5 47.3,CinguloOperc
41,L,345.6601,-27.3 -6.8 46.3,DorsalAttn
42,L,95.2355,-27.3 1.9 52.9,DorsalAttn
43,L,113.9601,-19.8 6.4 55.7,DorsalAttn
44,L,518.7352,-19.5 30.1 45.5,Default
45,L,387.8621,-36.8 -22.8 61.9,SMhand
46,L,110.8519,-20.5 -24.9 64.5,SMhand
47,L,320.2733,-23.4 -13.8 64.2,SMhand
48,L,124.8237,-17.2 -8.6 67.9,SMhand
49,L,136.5671,-21.3 -0.2 62.7,DorsalAttn
50,L,176.8134,-28.6 -44.7 61.7,SMhand
51,L,317.0145,-31.1 -48.9 47.1,DorsalAttn
52,L,181.2718,-42.9 -45 43,DorsalAttn
53,L,854.7689,-51.5 -11.9 29.7,SMmouth
54,L,93.9784,-54.1 -21.3 40.8,SMhand
55,L,189.2331,-51.7 -30.9 39.9,DorsalAttn
56,L,319.1362,-35.2 -35.3 42,SMhand
57,L,205.5869,-27.5 -37.2 61.4,SMhand
58,L,228.0456,-47.2 -31.4 54.8,SMhand
59,L,107.6144,-46.1 -17.8 52.7,SMmouth
60,L,51.2597,-44.8 -54 14.6,VentralAttn
61,L,72.0454,-51.6 -55.9 11.4,VentralAttn
62,L,1211.1713,-48.1 -40 2.4,VentralAttn
63,L,400.9798,-57.7 -40.6 35.8,CinguloOperc
64,L,69.8136,-46.3 -41.4 25.9,Auditory
65,L,57.6828,-35.8 -33.5 19.9,Auditory
66,L,318.1656,-52.7 -20.6 5.4,Auditory
67,L,133.6981,-59.6 -38.5 16.5,Auditory
68,L,184.7656,-58.7 -29.9 11.1,Auditory
