x,y,z,radius,netWorkbenchLabel,network,region
-56.16,-44.76,-24.23,5,0,unassigned,cortexL
-24.66,-97.84,-12.33,5,0,unassigned,cortexL
8.13,41.12,-24.31,5,0,unassigned,cortexR
26.68,-97.3,-13.49,5,0,unassigned,cortexR
48.52,-2.85,-38.49,5,0,unassigned,cortexR
51.79,-34.17,-27.23,5,0,unassigned,cortexR
55.18,-30.8,-16.93,5,0,unassigned,cortexR
-57.97,-25.69,-14.73,5,0,unassigned,cortexL
64.6,-24.41,-18.57,5,0,unassigned,cortexR
-50.06,-7.09,-39.24,5,0,unassigned,cortexL
33.55,38.46,-12.03,5,0,unassigned,cortexR
-46.68,-50.91,-20.91,5,0,unassigned,cortexL
-7.12,-52.22,60.71,5,10,SomatomotorDorsal,cortexL
0.05,-14.53,46.74,5,10,SomatomotorDorsal,cortexMid
-53.52,-22.54,43.1,5,10,SomatomotorDorsal,cortexL
-45.1,-31.85,46.63,5,10,SomatomotorDorsal,cortexL
-39.63,-19.04,54.21,5,10,SomatomotorDorsal,cortexL
-38.28,-27.17,69.45,5,10,SomatomotorDorsal,cortexL
-38.24,-14.57,68.72,5,10,SomatomotorDorsal,cortexL
-29.1,-43.0,60.66,5,10,SomatomotorDorsal,cortexL
-22.5,-30.1,72.44,5,10,SomatomotorDorsal,cortexL
-20.66,-31.33,60.85,5,10,SomatomotorDorsal,cortexL
-16.25,-45.8,73.22,5,10,SomatomotorDorsal,cortexL
-13.74,-17.95,39.84,5,10,SomatomotorDorsal,cortexL
-12.96,-17.34,74.66,5,10,SomatomotorDorsal,cortexL
-6.9,-20.59,65.21,5,10,SomatomotorDorsal,cortexL
-6.79,-33.09,72.27,5,10,SomatomotorDorsal,cortexL
2.4,-27.94,60.15,5,10,SomatomotorDorsal,cortexR
3.45,-17.44,58.45,5,10,SomatomotorDorsal,cortexR
9.5,-1.84,44.73,5,10,SomatomotorDorsal,cortexR
9.94,-45.52,72.63,5,10,SomatomotorDorsal,cortexR
10.09,-17.1,74.14,5,10,SomatomotorDorsal,cortexR
13.19,-32.82,74.98,5,10,SomatomotorDorsal,cortexR
20.21,-28.8,59.8,5,10,SomatomotorDorsal,cortexR
22.45,-42.29,68.99,5,10,SomatomotorDorsal,cortexR
28.88,-16.95,70.55,5,10,SomatomotorDorsal,cortexR
28.54,-39.24,59.17,5,10,SomatomotorDorsal,cortexR
37.74,-17.3,45.01,5,10,SomatomotorDorsal,cortexR
42.14,-20.24,54.59,5,10,SomatomotorDorsal,cortexR
44.34,-7.55,56.98,5,10,SomatomotorDorsal,cortexR
47.21,-29.75,48.7,5,10,SomatomotorDorsal,cortexR
50.24,-20.37,41.74,5,10,SomatomotorDorsal,cortexR
19.33,-7.71,63.88,5,10,SomatomotorDorsal,cortexR
54.22,-27.83,33.64,5,10,SomatomotorDorsal,cortexR
-52.84,-10.23,24.41,5,11,SomatomotorLateral,cortexL
-49.47,-11.06,34.95,5,11,SomatomotorLateral,cortexL
36.04,-9.44,13.95,5,11,SomatomotorLateral,cortexR
51.14,-5.8,32.42,5,11,SomatomotorLateral,cortexR
65.64,-7.88,24.83,5,11,SomatomotorLateral,cortexR
-51.26,8.26,-2.06,5,9,CinguloOpercular,cortexL
-44.76,0.1,8.83,5,9,CinguloOpercular,cortexL
-34.37,3.29,4.19,5,9,CinguloOpercular,cortexL
-16.14,-4.82,70.83,5,9,CinguloOpercular,cortexL
-10.48,-2.1,42.02,5,9,CinguloOpercular,cortexL
-5.33,17.8,34.41,5,9,CinguloOpercular,cortexL
-2.88,2.38,53.21,5,9,CinguloOpercular,cortexL
6.52,7.69,50.58,5,9,CinguloOpercular,cortexR
13.21,-1.36,69.98,5,9,CinguloOpercular,cortexR
35.83,10.32,1.18,5,9,CinguloOpercular,cortexR
36.73,0.78,-3.57,5,9,CinguloOpercular,cortexR
49.4,8.32,-1.12,5,9,CinguloOpercular,cortexR
-30.12,-27.02,12.2,5,9,CinguloOpercular,cortexL
42.05,-0.39,47.1,5,9,CinguloOpercular,cortexR
35.91,21.91,2.62,5,9,CinguloOpercular,cortexR
-39.12,50.79,17.38,5,9,CinguloOpercular,cortexL
31.24,32.79,26.39,5,9,CinguloOpercular,cortexR
31.07,55.71,14.49,5,9,CinguloOpercular,cortexR
36.89,32.35,-2.24,5,9,CinguloOpercular,cortexR
-52.92,-21.83,22.97,5,12,Auditory,cortexL
43.45,-22.93,19.85,5,12,Auditory,cortexR
59.4,-17.34,28.69,5,12,Auditory,cortexR
-60.48,-25.22,13.82,5,12,Auditory,cortexL
-55.22,-9.42,11.73,5,12,Auditory,cortexL
-49.77,-34.36,25.74,5,12,Auditory,cortexL
-49.14,-26.3,5.18,5,12,Auditory,cortexL
-38.43,-33.34,16.98,5,12,Auditory,cortexL
31.75,-26.33,12.91,5,12,Auditory,cortexR
55.96,-5.03,13.25,5,12,Auditory,cortexR
57.88,-15.62,7.49,5,12,Auditory,cortexR
65.43,-33.2,19.97,5,12,Auditory,cortexR
-68.47,-22.66,-15.74,5,1,DefaultMode,cortexL
-68.3,-41.41,-5.14,5,1,DefaultMode,cortexL
-57.75,-29.7,-3.94,5,1,DefaultMode,cortexL
-55.72,-12.96,-10.24,5,1,DefaultMode,cortexL
-52.89,2.55,-27.06,5,1,DefaultMode,cortexL
-49.3,-42.15,0.83,5,1,DefaultMode,cortexL
-45.79,-60.69,20.85,5,1,DefaultMode,cortexL
-46.17,31.26,-13.03,5,1,DefaultMode,cortexL
-44.45,-64.64,34.78,5,1,DefaultMode,cortexL
-43.58,11.99,-34.15,5,1,DefaultMode,cortexL
-40.5,-75.27,25.8,5,1,DefaultMode,cortexL
-39.05,-74.95,43.72,5,1,DefaultMode,cortexL
-35.36,19.86,50.8,5,1,DefaultMode,cortexL
-19.78,45.07,39.48,5,1,DefaultMode,cortexL
-20.16,63.65,19.39,5,1,DefaultMode,cortexL
-17.65,63.19,-9.17,5,1,DefaultMode,cortexL
-16.4,28.52,53.05,5,1,DefaultMode,cortexL
-12.6,-39.64,0.93,5,1,DefaultMode,cortexL
-11.29,-56.2,15.6,5,1,DefaultMode,cortexL
-10.09,39.09,52.29,5,1,DefaultMode,cortexL
-10.33,54.63,38.71,5,1,DefaultMode,cortexL
-11.06,44.62,7.61,5,1,DefaultMode,cortexL
-7.55,48.08,23.18,5,1,DefaultMode,cortexL
-6.84,-54.9,27.05,5,1,DefaultMode,cortexL
-7.04,50.82,-1.29,5,1,DefaultMode,cortexL
-2.94,-48.79,12.87,5,1,DefaultMode,cortexL
-2.2,-36.68,43.85,5,1,DefaultMode,cortexL
-3.06,44.41,-9.46,5,1,DefaultMode,cortexL
-2.06,37.85,36.34,5,1,DefaultMode,cortexL
-2.5,41.7,16.05,5,1,DefaultMode,cortexL
5.55,66.69,-3.55,5,1,DefaultMode,cortexR
5.91,-58.82,35.45,5,1,DefaultMode,cortexR
5.94,54.42,16.18,5,1,DefaultMode,cortexR
6.11,63.98,21.96,5,1,DefaultMode,cortexR
7.94,-48.37,30.57,5,1,DefaultMode,cortexR
7.51,42.49,-5.35,5,1,DefaultMode,cortexR
8.36,47.59,-15.18,5,1,DefaultMode,cortexR
8.8,54.23,3.45,5,1,DefaultMode,cortexR
10.77,-53.83,17.09,5,1,DefaultMode,cortexR
12.73,54.87,38.19,5,1,DefaultMode,cortexR
13.08,29.99,58.65,5,1,DefaultMode,cortexR
12.25,35.63,20.3,5,1,DefaultMode,cortexR
15.12,-63.09,25.98,5,1,DefaultMode,cortexR
22.11,39.21,38.9,5,1,DefaultMode,cortexR
23.33,33.07,47.68,5,1,DefaultMode,cortexR
43.43,-72.21,28.0,5,1,DefaultMode,cortexR
45.64,16.2,-30.02,5,1,DefaultMode,cortexR
46.68,-50.08,28.76,5,1,DefaultMode,cortexR
